   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 541 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 542 00da 0133     		adds	r3, r3, #1
 543 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
  91:src/smp_protocol.c **** 
  92:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_DATA_SINGLE;
 544              		.loc 1 92 28
 545 00e0 0A23     		movs	r3, #10
 546 00e2 FB74     		strb	r3, [r7, #19]
 547              		.loc 1 92 24
 548 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 549              		.loc 1 92 12
 550 00e6 7B68     		ldr	r3, [r7, #4]
 551 00e8 1A70     		strb	r2, [r3]
  93:src/smp_protocol.c **** 	pxBuf318++;
 552              		.loc 1 93 10
 553 00ea 7B68     		ldr	r3, [r7, #4]
 554 00ec 0133     		adds	r3, r3, #1
 555 00ee 7B60     		str	r3, [r7, #4]
  94:src/smp_protocol.c **** 	lenBuf++;
 556              		.loc 1 94 8
 557 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 558 00f4 0133     		adds	r3, r3, #1
 559 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
  95:src/smp_protocol.c **** 
  96:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 560              		.loc 1 96 28
 561 00fa 0023     		movs	r3, #0
 562 00fc 3B75     		strb	r3, [r7, #20]
 563              		.loc 1 96 24
 564 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 565              		.loc 1 96 12
 566 0100 7B68     		ldr	r3, [r7, #4]
 567 0102 1A70     		strb	r2, [r3]
  97:src/smp_protocol.c **** 	pxBuf318++;
 568              		.loc 1 97 10
 569 0104 7B68     		ldr	r3, [r7, #4]
 570 0106 0133     		adds	r3, r3, #1
 571 0108 7B60     		str	r3, [r7, #4]
  98:src/smp_protocol.c **** 	lenBuf++;
 572              		.loc 1 98 8
 573 010a B7F84E30 		ldrh	r3, [r7, #78]
 574 010e 0133     		adds	r3, r3, #1
 575 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
  99:src/smp_protocol.c **** 
 100:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_VOLT;
 576              		.loc 1 100 28
 577 0114 1823     		movs	r3, #24
 578 0116 7B75     		strb	r3, [r7, #21]
 579              		.loc 1 100 24
 580 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 581              		.loc 1 100 12
 582 011a 7B68     		ldr	r3, [r7, #4]
 583 011c 1A70     		strb	r2, [r3]
 101:src/smp_protocol.c **** 	pxBuf318++;
 584              		.loc 1 101 10
 585 011e 7B68     		ldr	r3, [r7, #4]
 586 0120 0133     		adds	r3, r3, #1
 587 0122 7B60     		str	r3, [r7, #4]
 102:src/smp_protocol.c **** 	lenBuf++;
 588              		.loc 1 102 8
 589 0124 B7F84E30 		ldrh	r3, [r7, #78]
 590 0128 0133     		adds	r3, r3, #1
 591 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 103:src/smp_protocol.c **** 
 104:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = GET_A;
 592              		.loc 1 104 29
 593 012e 0423     		movs	r3, #4
 594 0130 BB75     		strb	r3, [r7, #22]
 595              		.loc 1 104 24
 596 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 597              		.loc 1 104 12
 598 0134 7B68     		ldr	r3, [r7, #4]
 599 0136 1A70     		strb	r2, [r3]
 105:src/smp_protocol.c **** 	pxBuf318++;
 600              		.loc 1 105 10
 601 0138 7B68     		ldr	r3, [r7, #4]
 602 013a 0133     		adds	r3, r3, #1
 603 013c 7B60     		str	r3, [r7, #4]
 106:src/smp_protocol.c **** 	lenBuf++;
 604              		.loc 1 106 8
 605 013e B7F84E30 		ldrh	r3, [r7, #78]
 606 0142 0133     		adds	r3, r3, #1
 607 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 107:src/smp_protocol.c **** 
 108:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 608              		.loc 1 108 11
 609 0148 B7F84E20 		ldrh	r2, [r7, #78]
 610 014c 07F10C03 		add	r3, r7, #12
 611 0150 1146     		mov	r1, r2
 612 0152 1846     		mov	r0, r3
 613 0154 154B     		ldr	r3, .L9
 614 0156 9847     		blx	r3
 615              	.LVL0:
 616 0158 0346     		mov	r3, r0
 617 015a A7F84C30 		strh	r3, [r7, #76]	@ movhi
 109:src/smp_protocol.c **** 
 110:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 618              		.loc 1 110 12
 619 015e B7F84C30 		ldrh	r3, [r7, #76]
 620 0162 1B0A     		lsrs	r3, r3, #8
 621 0164 9BB2     		uxth	r3, r3
 622 0166 DAB2     		uxtb	r2, r3
 623 0168 7B68     		ldr	r3, [r7, #4]
 624 016a 1A70     		strb	r2, [r3]
 111:src/smp_protocol.c **** 	pxBuf318++;
 625              		.loc 1 111 10
 626 016c 7B68     		ldr	r3, [r7, #4]
 627 016e 0133     		adds	r3, r3, #1
 628 0170 7B60     		str	r3, [r7, #4]
 112:src/smp_protocol.c **** 	lenBuf++;
 629              		.loc 1 112 8
 630 0172 B7F84E30 		ldrh	r3, [r7, #78]
 631 0176 0133     		adds	r3, r3, #1
 632 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 113:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 633              		.loc 1 113 12
 634 017c B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 635 0180 DAB2     		uxtb	r2, r3
 636 0182 7B68     		ldr	r3, [r7, #4]
 637 0184 1A70     		strb	r2, [r3]
 114:src/smp_protocol.c **** 	pxBuf318++;
 638              		.loc 1 114 10
 639 0186 7B68     		ldr	r3, [r7, #4]
 640 0188 0133     		adds	r3, r3, #1
 641 018a 7B60     		str	r3, [r7, #4]
 115:src/smp_protocol.c **** 	lenBuf++;
 642              		.loc 1 115 8
 643 018c B7F84E30 		ldrh	r3, [r7, #78]
 644 0190 0133     		adds	r3, r3, #1
 645 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 116:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 646              		.loc 1 116 12
 647 0196 7B68     		ldr	r3, [r7, #4]
 648 0198 C022     		movs	r2, #192
 649 019a 1A70     		strb	r2, [r3]
 117:src/smp_protocol.c **** 
 118:src/smp_protocol.c **** 	return (lenBuf + 2);
 650              		.loc 1 118 17
 651 019c B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 652 01a0 0233     		adds	r3, r3, #2
 653 01a2 9BB2     		uxth	r3, r3
 119:src/smp_protocol.c **** }
 654              		.loc 1 119 1
 655 01a4 1846     		mov	r0, r3
 656 01a6 5037     		adds	r7, r7, #80
 657              	.LCFI9:
 658              		.cfi_def_cfa_offset 8
 659 01a8 BD46     		mov	sp, r7
 660              	.LCFI10:
 661              		.cfi_def_cfa_register 13
 662              		@ sp needed
 663 01aa 80BD     		pop	{r7, pc}
 664              	.L10:
 665              		.align	2
 666              	.L9:
 667 01ac 00000000 		.word	SetCRC16
 668              		.cfi_endproc
 669              	.LFE1:
 671              		.section	.text.AskVoltB,"ax",%progbits
 672              		.align	1
 673              		.global	AskVoltB
 674              		.syntax unified
 675              		.thumb
 676              		.thumb_func
 678              	AskVoltB:
 679              	.LFB2:
 120:src/smp_protocol.c **** 
 121:src/smp_protocol.c **** uint16 AskVoltB(uint8 *pxBuf318, uint32 MeterNumber)
 122:src/smp_protocol.c **** 
 123:src/smp_protocol.c **** {
 680              		.loc 1 123 1
 681              		.cfi_startproc
 682              		@ args = 0, pretend = 0, frame = 80
 683              		@ frame_needed = 1, uses_anonymous_args = 0
 684 0000 80B5     		push	{r7, lr}
 685              	.LCFI11:
 686              		.cfi_def_cfa_offset 8
 687              		.cfi_offset 7, -8
 688              		.cfi_offset 14, -4
 689 0002 94B0     		sub	sp, sp, #80
 690              	.LCFI12:
 691              		.cfi_def_cfa_offset 88
 692 0004 00AF     		add	r7, sp, #0
 693              	.LCFI13:
 694              		.cfi_def_cfa_register 7
 695 0006 7860     		str	r0, [r7, #4]
 696 0008 3960     		str	r1, [r7]
 124:src/smp_protocol.c **** 	uint16 crc318;
 125:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
 126:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 697              		.loc 1 126 17
 698 000a 0023     		movs	r3, #0
 699 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 127:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 700              		.loc 1 127 12
 701 0010 7B68     		ldr	r3, [r7, #4]
 702 0012 C022     		movs	r2, #192
 703 0014 1A70     		strb	r2, [r3]
 128:src/smp_protocol.c **** 
 129:src/smp_protocol.c **** 	pxBuf318++;
 704              		.loc 1 129 10
 705 0016 7B68     		ldr	r3, [r7, #4]
 706 0018 0133     		adds	r3, r3, #1
 707 001a 7B60     		str	r3, [r7, #4]
 130:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 708              		.loc 1 130 28
 709 001c 0623     		movs	r3, #6
 710 001e 3B73     		strb	r3, [r7, #12]
 711              		.loc 1 130 24
 712 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 713              		.loc 1 130 12
 714 0022 7B68     		ldr	r3, [r7, #4]
 715 0024 1A70     		strb	r2, [r3]
 131:src/smp_protocol.c **** 	pxBuf318++;
 716              		.loc 1 131 10
 717 0026 7B68     		ldr	r3, [r7, #4]
 718 0028 0133     		adds	r3, r3, #1
 719 002a 7B60     		str	r3, [r7, #4]
 132:src/smp_protocol.c **** 	lenBuf++;
 720              		.loc 1 132 8
 721 002c B7F84E30 		ldrh	r3, [r7, #78]
 722 0030 0133     		adds	r3, r3, #1
 723 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 133:src/smp_protocol.c **** 
 134:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 724              		.loc 1 134 28
 725 0036 3B68     		ldr	r3, [r7]
 726 0038 DBB2     		uxtb	r3, r3
 727 003a 7B73     		strb	r3, [r7, #13]
 728              		.loc 1 134 24
 729 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 730              		.loc 1 134 12
 731 003e 7B68     		ldr	r3, [r7, #4]
 732 0040 1A70     		strb	r2, [r3]
 135:src/smp_protocol.c **** 	pxBuf318++;
 733              		.loc 1 135 10
 734 0042 7B68     		ldr	r3, [r7, #4]
 735 0044 0133     		adds	r3, r3, #1
 736 0046 7B60     		str	r3, [r7, #4]
 136:src/smp_protocol.c **** 	lenBuf++;
 737              		.loc 1 136 8
 738 0048 B7F84E30 		ldrh	r3, [r7, #78]
 739 004c 0133     		adds	r3, r3, #1
 740 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 137:src/smp_protocol.c **** 
 138:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 741              		.loc 1 138 42
 742 0052 3B68     		ldr	r3, [r7]
 743 0054 1B0A     		lsrs	r3, r3, #8
 744              		.loc 1 138 28
 745 0056 DBB2     		uxtb	r3, r3
 746 0058 BB73     		strb	r3, [r7, #14]
 747              		.loc 1 138 24
 748 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 749              		.loc 1 138 12
 750 005c 7B68     		ldr	r3, [r7, #4]
 751 005e 1A70     		strb	r2, [r3]
 139:src/smp_protocol.c **** 	pxBuf318++;
 752              		.loc 1 139 10
 753 0060 7B68     		ldr	r3, [r7, #4]
 754 0062 0133     		adds	r3, r3, #1
 755 0064 7B60     		str	r3, [r7, #4]
 140:src/smp_protocol.c **** 	lenBuf++;
 756              		.loc 1 140 8
 757 0066 B7F84E30 		ldrh	r3, [r7, #78]
 758 006a 0133     		adds	r3, r3, #1
 759 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 141:src/smp_protocol.c **** 
 142:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 760              		.loc 1 142 42
 761 0070 3B68     		ldr	r3, [r7]
 762 0072 1B0C     		lsrs	r3, r3, #16
 763              		.loc 1 142 28
 764 0074 DBB2     		uxtb	r3, r3
 765 0076 FB73     		strb	r3, [r7, #15]
 766              		.loc 1 142 24
 767 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 768              		.loc 1 142 12
 769 007a 7B68     		ldr	r3, [r7, #4]
 770 007c 1A70     		strb	r2, [r3]
 143:src/smp_protocol.c **** 	pxBuf318++;
 771              		.loc 1 143 10
 772 007e 7B68     		ldr	r3, [r7, #4]
 773 0080 0133     		adds	r3, r3, #1
 774 0082 7B60     		str	r3, [r7, #4]
 144:src/smp_protocol.c **** 	lenBuf++;
 775              		.loc 1 144 8
 776 0084 B7F84E30 		ldrh	r3, [r7, #78]
 777 0088 0133     		adds	r3, r3, #1
 778 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 145:src/smp_protocol.c **** 
 146:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 779              		.loc 1 146 42
 780 008e 3B68     		ldr	r3, [r7]
 781 0090 1B0E     		lsrs	r3, r3, #24
 782              		.loc 1 146 28
 783 0092 DBB2     		uxtb	r3, r3
 784 0094 3B74     		strb	r3, [r7, #16]
 785              		.loc 1 146 24
 786 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 787              		.loc 1 146 12
 788 0098 7B68     		ldr	r3, [r7, #4]
 789 009a 1A70     		strb	r2, [r3]
 147:src/smp_protocol.c **** 	pxBuf318++;
 790              		.loc 1 147 10
 791 009c 7B68     		ldr	r3, [r7, #4]
 792 009e 0133     		adds	r3, r3, #1
 793 00a0 7B60     		str	r3, [r7, #4]
 148:src/smp_protocol.c **** 	lenBuf++;
 794              		.loc 1 148 8
 795 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 796 00a6 0133     		adds	r3, r3, #1
 797 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 149:src/smp_protocol.c **** 
 150:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 798              		.loc 1 150 28
 799 00ac 0023     		movs	r3, #0
 800 00ae 7B74     		strb	r3, [r7, #17]
 801              		.loc 1 150 24
 802 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 803              		.loc 1 150 12
 804 00b2 7B68     		ldr	r3, [r7, #4]
 805 00b4 1A70     		strb	r2, [r3]
 151:src/smp_protocol.c **** 	pxBuf318++;
 806              		.loc 1 151 10
 807 00b6 7B68     		ldr	r3, [r7, #4]
 808 00b8 0133     		adds	r3, r3, #1
 809 00ba 7B60     		str	r3, [r7, #4]
 152:src/smp_protocol.c **** 	lenBuf++;
 810              		.loc 1 152 8
 811 00bc B7F84E30 		ldrh	r3, [r7, #78]
 812 00c0 0133     		adds	r3, r3, #1
 813 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 153:src/smp_protocol.c **** 
 154:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 814              		.loc 1 154 28
 815 00c6 0623     		movs	r3, #6
 816 00c8 BB74     		strb	r3, [r7, #18]
 817              		.loc 1 154 24
 818 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 819              		.loc 1 154 12
 820 00cc 7B68     		ldr	r3, [r7, #4]
 821 00ce 1A70     		strb	r2, [r3]
 155:src/smp_protocol.c **** 	pxBuf318++;
 822              		.loc 1 155 10
 823 00d0 7B68     		ldr	r3, [r7, #4]
 824 00d2 0133     		adds	r3, r3, #1
 825 00d4 7B60     		str	r3, [r7, #4]
 156:src/smp_protocol.c **** 	lenBuf++;
 826              		.loc 1 156 8
 827 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 828 00da 0133     		adds	r3, r3, #1
 829 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 157:src/smp_protocol.c **** 
 158:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_DATA_SINGLE;
 830              		.loc 1 158 28
 831 00e0 0A23     		movs	r3, #10
 832 00e2 FB74     		strb	r3, [r7, #19]
 833              		.loc 1 158 24
 834 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 835              		.loc 1 158 12
 836 00e6 7B68     		ldr	r3, [r7, #4]
 837 00e8 1A70     		strb	r2, [r3]
 159:src/smp_protocol.c **** 	pxBuf318++;
 838              		.loc 1 159 10
 839 00ea 7B68     		ldr	r3, [r7, #4]
 840 00ec 0133     		adds	r3, r3, #1
 841 00ee 7B60     		str	r3, [r7, #4]
 160:src/smp_protocol.c **** 	lenBuf++;
 842              		.loc 1 160 8
 843 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 844 00f4 0133     		adds	r3, r3, #1
 845 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 161:src/smp_protocol.c **** 
 162:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 846              		.loc 1 162 28
 847 00fa 0023     		movs	r3, #0
 848 00fc 3B75     		strb	r3, [r7, #20]
 849              		.loc 1 162 24
 850 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 851              		.loc 1 162 12
 852 0100 7B68     		ldr	r3, [r7, #4]
 853 0102 1A70     		strb	r2, [r3]
 163:src/smp_protocol.c **** 	pxBuf318++;
 854              		.loc 1 163 10
 855 0104 7B68     		ldr	r3, [r7, #4]
 856 0106 0133     		adds	r3, r3, #1
 857 0108 7B60     		str	r3, [r7, #4]
 164:src/smp_protocol.c **** 	lenBuf++;
 858              		.loc 1 164 8
 859 010a B7F84E30 		ldrh	r3, [r7, #78]
 860 010e 0133     		adds	r3, r3, #1
 861 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 165:src/smp_protocol.c **** 
 166:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_VOLT;
 862              		.loc 1 166 28
 863 0114 1823     		movs	r3, #24
 864 0116 7B75     		strb	r3, [r7, #21]
 865              		.loc 1 166 24
 866 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 867              		.loc 1 166 12
 868 011a 7B68     		ldr	r3, [r7, #4]
 869 011c 1A70     		strb	r2, [r3]
 167:src/smp_protocol.c **** 	pxBuf318++;
 870              		.loc 1 167 10
 871 011e 7B68     		ldr	r3, [r7, #4]
 872 0120 0133     		adds	r3, r3, #1
 873 0122 7B60     		str	r3, [r7, #4]
 168:src/smp_protocol.c **** 	lenBuf++;
 874              		.loc 1 168 8
 875 0124 B7F84E30 		ldrh	r3, [r7, #78]
 876 0128 0133     		adds	r3, r3, #1
 877 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 169:src/smp_protocol.c **** 
 170:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = GET_B;
 878              		.loc 1 170 29
 879 012e 0823     		movs	r3, #8
 880 0130 BB75     		strb	r3, [r7, #22]
 881              		.loc 1 170 24
 882 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 883              		.loc 1 170 12
 884 0134 7B68     		ldr	r3, [r7, #4]
 885 0136 1A70     		strb	r2, [r3]
 171:src/smp_protocol.c **** 	pxBuf318++;
 886              		.loc 1 171 10
 887 0138 7B68     		ldr	r3, [r7, #4]
 888 013a 0133     		adds	r3, r3, #1
 889 013c 7B60     		str	r3, [r7, #4]
 172:src/smp_protocol.c **** 	lenBuf++;
 890              		.loc 1 172 8
 891 013e B7F84E30 		ldrh	r3, [r7, #78]
 892 0142 0133     		adds	r3, r3, #1
 893 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 173:src/smp_protocol.c **** 
 174:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 894              		.loc 1 174 11
 895 0148 B7F84E20 		ldrh	r2, [r7, #78]
 896 014c 07F10C03 		add	r3, r7, #12
 897 0150 1146     		mov	r1, r2
 898 0152 1846     		mov	r0, r3
 899 0154 154B     		ldr	r3, .L13
 900 0156 9847     		blx	r3
 901              	.LVL1:
 902 0158 0346     		mov	r3, r0
 903 015a A7F84C30 		strh	r3, [r7, #76]	@ movhi
 175:src/smp_protocol.c **** 
 176:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 904              		.loc 1 176 12
 905 015e B7F84C30 		ldrh	r3, [r7, #76]
 906 0162 1B0A     		lsrs	r3, r3, #8
 907 0164 9BB2     		uxth	r3, r3
 908 0166 DAB2     		uxtb	r2, r3
 909 0168 7B68     		ldr	r3, [r7, #4]
 910 016a 1A70     		strb	r2, [r3]
 177:src/smp_protocol.c **** 	pxBuf318++;
 911              		.loc 1 177 10
 912 016c 7B68     		ldr	r3, [r7, #4]
 913 016e 0133     		adds	r3, r3, #1
 914 0170 7B60     		str	r3, [r7, #4]
 178:src/smp_protocol.c **** 	lenBuf++;
 915              		.loc 1 178 8
 916 0172 B7F84E30 		ldrh	r3, [r7, #78]
 917 0176 0133     		adds	r3, r3, #1
 918 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 179:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 919              		.loc 1 179 12
 920 017c B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 921 0180 DAB2     		uxtb	r2, r3
 922 0182 7B68     		ldr	r3, [r7, #4]
 923 0184 1A70     		strb	r2, [r3]
 180:src/smp_protocol.c **** 	pxBuf318++;
 924              		.loc 1 180 10
 925 0186 7B68     		ldr	r3, [r7, #4]
 926 0188 0133     		adds	r3, r3, #1
 927 018a 7B60     		str	r3, [r7, #4]
 181:src/smp_protocol.c **** 	lenBuf++;
 928              		.loc 1 181 8
 929 018c B7F84E30 		ldrh	r3, [r7, #78]
 930 0190 0133     		adds	r3, r3, #1
 931 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 182:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 932              		.loc 1 182 12
 933 0196 7B68     		ldr	r3, [r7, #4]
 934 0198 C022     		movs	r2, #192
 935 019a 1A70     		strb	r2, [r3]
 183:src/smp_protocol.c **** 
 184:src/smp_protocol.c **** 	return (lenBuf + 2);
 936              		.loc 1 184 17
 937 019c B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 938 01a0 0233     		adds	r3, r3, #2
 939 01a2 9BB2     		uxth	r3, r3
 185:src/smp_protocol.c **** }
 940              		.loc 1 185 1
 941 01a4 1846     		mov	r0, r3
 942 01a6 5037     		adds	r7, r7, #80
 943              	.LCFI14:
 944              		.cfi_def_cfa_offset 8
 945 01a8 BD46     		mov	sp, r7
 946              	.LCFI15:
 947              		.cfi_def_cfa_register 13
 948              		@ sp needed
 949 01aa 80BD     		pop	{r7, pc}
 950              	.L14:
 951              		.align	2
 952              	.L13:
 953 01ac 00000000 		.word	SetCRC16
 954              		.cfi_endproc
 955              	.LFE2:
 957              		.section	.text.AskVoltC,"ax",%progbits
 958              		.align	1
 959              		.global	AskVoltC
 960              		.syntax unified
 961              		.thumb
 962              		.thumb_func
 964              	AskVoltC:
 965              	.LFB3:
 186:src/smp_protocol.c **** 
 187:src/smp_protocol.c **** uint16 AskVoltC(uint8 *pxBuf318, uint32 MeterNumber)
 188:src/smp_protocol.c **** 
 189:src/smp_protocol.c **** {
 966              		.loc 1 189 1
 967              		.cfi_startproc
 968              		@ args = 0, pretend = 0, frame = 80
 969              		@ frame_needed = 1, uses_anonymous_args = 0
 970 0000 80B5     		push	{r7, lr}
 971              	.LCFI16:
 972              		.cfi_def_cfa_offset 8
 973              		.cfi_offset 7, -8
 974              		.cfi_offset 14, -4
 975 0002 94B0     		sub	sp, sp, #80
 976              	.LCFI17:
 977              		.cfi_def_cfa_offset 88
 978 0004 00AF     		add	r7, sp, #0
 979              	.LCFI18:
